Tag;Stunde;AVG_TA200
01.12.2022;00:00;6,05
01.12.2022;01:00;5,85
01.12.2022;02:00;5,78
01.12.2022;03:00;5,15
01.12.2022;04:00;4,42
01.12.2022;05:00;4,10
01.12.2022;06:00;3,80
01.12.2022;07:00;3,79
01.12.2022;08:00;3,79
01.12.2022;09:00;3,79
01.12.2022;10:00;3,91
01.12.2022;11:00;4,31
01.12.2022;12:00;4,28
01.12.2022;13:00;4,23
01.12.2022;14:00;4,37
01.12.2022;15:00;3,99
01.12.2022;16:00;3,65
01.12.2022;17:00;3,45
01.12.2022;18:00;3,27
01.12.2022;19:00;3,20
01.12.2022;20:00;3,09
01.12.2022;21:00;3,07
01.12.2022;22:00;3,04
01.12.2022;23:00;3,03
02.12.2022;00:00;3,02
02.12.2022;01:00;3,04
02.12.2022;02:00;2,92
02.12.2022;03:00;2,92
02.12.2022;04:00;2,90
02.12.2022;05:00;2,90
02.12.2022;06:00;3,00
02.12.2022;07:00;3,08
02.12.2022;08:00;3,12
02.12.2022;09:00;3,13
02.12.2022;10:00;3,24
02.12.2022;11:00;3,48
02.12.2022;12:00;3,53
02.12.2022;13:00;3,57
02.12.2022;14:00;3,92
02.12.2022;15:00;4,11
02.12.2022;16:00;4,14
02.12.2022;17:00;3,79
02.12.2022;18:00;3,69
02.12.2022;19:00;3,59
02.12.2022;20:00;3,61
02.12.2022;21:00;3,68
02.12.2022;22:00;3,56
02.12.2022;23:00;3,42
03.12.2022;00:00;2,38
03.12.2022;01:00;1,58
03.12.2022;02:00;1,38
03.12.2022;03:00;,83
03.12.2022;04:00;,97
03.12.2022;05:00;,90
03.12.2022;06:00;1,05
03.12.2022;07:00;,75
03.12.2022;08:00;,59
03.12.2022;09:00;,73
03.12.2022;10:00;1,50
03.12.2022;11:00;1,77
03.12.2022;12:00;1,93
03.12.2022;13:00;1,95
03.12.2022;14:00;2,07
03.12.2022;15:00;2,33
03.12.2022;16:00;2,55
03.12.2022;17:00;2,62
03.12.2022;18:00;2,51
03.12.2022;19:00;2,42
03.12.2022;20:00;2,40
03.12.2022;21:00;2,15
03.12.2022;22:00;1,45
03.12.2022;23:00;1,01
04.12.2022;00:00;1,08
04.12.2022;01:00;1,10
04.12.2022;02:00;1,16
04.12.2022;03:00;1,35
04.12.2022;04:00;1,44
04.12.2022;05:00;1,34
04.12.2022;06:00;1,21
04.12.2022;07:00;,97
04.12.2022;08:00;1,16
04.12.2022;09:00;1,52
04.12.2022;10:00;1,64
04.12.2022;11:00;1,81
04.12.2022;12:00;1,75
04.12.2022;13:00;1,76
04.12.2022;14:00;1,87
04.12.2022;15:00;1,95
04.12.2022;16:00;1,89
04.12.2022;17:00;1,90
04.12.2022;18:00;1,91
04.12.2022;19:00;1,99
04.12.2022;20:00;2,06
04.12.2022;21:00;2,16
04.12.2022;22:00;2,33
04.12.2022;23:00;2,20
05.12.2022;00:00;2,30
05.12.2022;01:00;2,39
05.12.2022;02:00;2,40
05.12.2022;03:00;2,61
05.12.2022;04:00;3,08
05.12.2022;05:00;4,43
05.12.2022;06:00;4,78
05.12.2022;07:00;4,76
05.12.2022;08:00;4,64
05.12.2022;09:00;5,37
05.12.2022;10:00;5,86
05.12.2022;11:00;6,34
05.12.2022;12:00;6,57
05.12.2022;13:00;6,46
05.12.2022;14:00;6,32
05.12.2022;15:00;6,63
05.12.2022;16:00;5,99
05.12.2022;17:00;5,54
05.12.2022;18:00;4,94
05.12.2022;19:00;4,71
05.12.2022;20:00;4,11
05.12.2022;21:00;3,81
05.12.2022;22:00;3,57
05.12.2022;23:00;3,04
06.12.2022;00:00;2,58
06.12.2022;01:00;1,45
06.12.2022;02:00;,95
06.12.2022;03:00;1,21
06.12.2022;04:00;1,40
06.12.2022;05:00;1,55
06.12.2022;06:00;1,83
06.12.2022;07:00;1,85
06.12.2022;08:00;2,00
06.12.2022;09:00;2,61
06.12.2022;10:00;3,76
06.12.2022;11:00;5,31
06.12.2022;12:00;5,93
06.12.2022;13:00;5,78
06.12.2022;14:00;5,21
06.12.2022;15:00;5,00
06.12.2022;16:00;4,67
06.12.2022;17:00;3,87
06.12.2022;18:00;3,58
06.12.2022;19:00;3,55
06.12.2022;20:00;3,51
06.12.2022;21:00;3,36
06.12.2022;22:00;3,20
06.12.2022;23:00;3,02
07.12.2022;00:00;3,05
07.12.2022;01:00;3,09
07.12.2022;02:00;3,06
07.12.2022;03:00;3,06
07.12.2022;04:00;2,82
07.12.2022;05:00;2,59
07.12.2022;06:00;2,47
07.12.2022;07:00;1,90
07.12.2022;08:00;1,22
07.12.2022;09:00;1,04
07.12.2022;10:00;3,36
07.12.2022;11:00;4,35
07.12.2022;12:00;5,81
07.12.2022;13:00;6,35
07.12.2022;14:00;5,69
07.12.2022;15:00;5,77
07.12.2022;16:00;4,68
07.12.2022;17:00;3,12
07.12.2022;18:00;1,95
07.12.2022;19:00;1,24
07.12.2022;20:00;,41
07.12.2022;21:00;-,13
07.12.2022;22:00;-,29
07.12.2022;23:00;,53
08.12.2022;00:00;,73
08.12.2022;01:00;-,05
08.12.2022;02:00;-,71
08.12.2022;03:00;-1,50
08.12.2022;04:00;-1,76
08.12.2022;05:00;-1,35
08.12.2022;06:00;-1,72
08.12.2022;07:00;-1,87
08.12.2022;08:00;-1,37
08.12.2022;09:00;-1,16
08.12.2022;10:00;-,06
08.12.2022;11:00;-,65
08.12.2022;12:00;-1,07
08.12.2022;13:00;-,22
08.12.2022;14:00;1,16
08.12.2022;15:00;1,94
08.12.2022;16:00;1,30
08.12.2022;17:00;-,18
08.12.2022;18:00;-,42
08.12.2022;19:00;-1,17
08.12.2022;20:00;-1,61
08.12.2022;21:00;-2,50
08.12.2022;22:00;-3,23
08.12.2022;23:00;-2,73
09.12.2022;00:00;-2,29
09.12.2022;01:00;-2,56
09.12.2022;02:00;-2,97
09.12.2022;03:00;-2,92
09.12.2022;04:00;-2,69
09.12.2022;05:00;-2,86
09.12.2022;06:00;-2,73
09.12.2022;07:00;-2,49
09.12.2022;08:00;-2,17
09.12.2022;09:00;-1,74
09.12.2022;10:00;-1,47
09.12.2022;11:00;-1,12
09.12.2022;12:00;-,73
09.12.2022;13:00;-,53
09.12.2022;14:00;-,17
09.12.2022;15:00;-,17
09.12.2022;16:00;-,35
09.12.2022;17:00;-,43
09.12.2022;18:00;-,40
09.12.2022;19:00;-,34
09.12.2022;20:00;-,23
09.12.2022;21:00;-,03
09.12.2022;22:00;,11
09.12.2022;23:00;,19
10.12.2022;00:00;,10
10.12.2022;01:00;,18
10.12.2022;02:00;,28
10.12.2022;03:00;,32
10.12.2022;04:00;,25
10.12.2022;05:00;,11
10.12.2022;06:00;,18
10.12.2022;07:00;,08
10.12.2022;08:00;,08
10.12.2022;09:00;,16
10.12.2022;10:00;,16
10.12.2022;11:00;,18
10.12.2022;12:00;,12
10.12.2022;13:00;,08
10.12.2022;14:00;,04
10.12.2022;15:00;,00
10.12.2022;16:00;-,11
10.12.2022;17:00;-,17
10.12.2022;18:00;-,25
10.12.2022;19:00;-,14
10.12.2022;20:00;-,46
10.12.2022;21:00;-1,44
10.12.2022;22:00;-1,58
10.12.2022;23:00;-2,59
11.12.2022;00:00;-2,45
11.12.2022;01:00;-2,78
11.12.2022;02:00;-2,64
11.12.2022;03:00;-2,73
11.12.2022;04:00;-2,62
11.12.2022;05:00;-2,48
11.12.2022;06:00;-2,80
11.12.2022;07:00;-3,49
11.12.2022;08:00;-4,03
11.12.2022;09:00;-3,34
11.12.2022;10:00;-3,24
11.12.2022;11:00;-2,55
11.12.2022;12:00;-2,42
11.12.2022;13:00;-2,59
11.12.2022;14:00;-2,73
11.12.2022;15:00;-2,91
11.12.2022;16:00;-3,64
11.12.2022;17:00;-3,70
11.12.2022;18:00;-4,42
11.12.2022;19:00;-4,94
11.12.2022;20:00;-5,66
11.12.2022;21:00;-5,98
11.12.2022;22:00;-6,41
11.12.2022;23:00;-6,68
12.12.2022;00:00;-6,88
12.12.2022;01:00;-7,29
12.12.2022;02:00;-7,63
12.12.2022;03:00;-7,98
12.12.2022;04:00;-7,62
12.12.2022;05:00;-7,24
12.12.2022;06:00;-6,96
12.12.2022;07:00;-7,47
12.12.2022;08:00;-7,74
12.12.2022;09:00;-7,65
12.12.2022;10:00;-6,99
12.12.2022;11:00;-6,25
12.12.2022;12:00;-6,04
12.12.2022;13:00;-5,82
12.12.2022;14:00;-5,51
12.12.2022;15:00;-5,07
12.12.2022;16:00;-5,48
12.12.2022;17:00;-5,83
12.12.2022;18:00;-5,86
12.12.2022;19:00;-7,28
12.12.2022;20:00;-7,26
12.12.2022;21:00;-6,64
12.12.2022;22:00;-6,46
12.12.2022;23:00;-6,38
13.12.2022;00:00;-6,74
13.12.2022;01:00;-6,71
13.12.2022;02:00;-6,60
13.12.2022;03:00;-6,89
13.12.2022;04:00;-6,76
13.12.2022;05:00;-6,58
13.12.2022;06:00;-7,08
13.12.2022;07:00;-7,15
13.12.2022;08:00;-7,04
13.12.2022;09:00;-6,98
13.12.2022;10:00;-6,42
13.12.2022;11:00;-5,62
13.12.2022;12:00;-5,38
13.12.2022;13:00;-5,16
13.12.2022;14:00;-4,92
13.12.2022;15:00;-4,50
13.12.2022;16:00;-4,32
13.12.2022;17:00;-4,17
13.12.2022;18:00;-3,89
13.12.2022;19:00;-3,74
13.12.2022;20:00;-3,58
13.12.2022;21:00;-3,45
13.12.2022;22:00;-3,48
13.12.2022;23:00;-3,41
14.12.2022;00:00;-3,17
14.12.2022;01:00;-2,90
14.12.2022;02:00;-2,59
14.12.2022;03:00;-2,65
14.12.2022;04:00;-2,74
14.12.2022;05:00;-2,42
14.12.2022;06:00;-2,22
14.12.2022;07:00;-2,14
14.12.2022;08:00;-1,95
14.12.2022;09:00;-1,84
14.12.2022;10:00;-1,50
14.12.2022;11:00;-1,10
14.12.2022;12:00;-,92
14.12.2022;13:00;-,75
14.12.2022;14:00;-,56
14.12.2022;15:00;-,39
14.12.2022;16:00;-,28
14.12.2022;17:00;-,36
14.12.2022;18:00;-,38
14.12.2022;19:00;-,24
14.12.2022;20:00;,01
14.12.2022;21:00;-,14
14.12.2022;22:00;-,52
14.12.2022;23:00;-,62
15.12.2022;00:00;-,91
15.12.2022;01:00;-1,11
15.12.2022;02:00;-1,12
15.12.2022;03:00;-1,26
15.12.2022;04:00;-1,31
15.12.2022;05:00;-1,48
15.12.2022;06:00;-1,54
15.12.2022;07:00;-1,82
15.12.2022;08:00;-2,05
15.12.2022;09:00;-2,07
15.12.2022;10:00;-1,90
15.12.2022;11:00;-1,94
15.12.2022;12:00;-1,89
15.12.2022;13:00;-1,75
15.12.2022;14:00;-1,71
15.12.2022;15:00;-1,56
15.12.2022;16:00;-1,74
15.12.2022;17:00;-1,84
15.12.2022;18:00;-1,71
15.12.2022;19:00;-1,66
15.12.2022;20:00;-1,85
15.12.2022;21:00;-2,14
15.12.2022;22:00;-2,34
15.12.2022;23:00;-2,42
16.12.2022;00:00;-2,34
16.12.2022;01:00;-2,58
16.12.2022;02:00;-2,38
16.12.2022;03:00;-2,43
16.12.2022;04:00;-2,38
16.12.2022;05:00;-2,42
16.12.2022;06:00;-2,53
16.12.2022;07:00;-2,65
16.12.2022;08:00;-2,64
16.12.2022;09:00;-2,50
16.12.2022;10:00;-2,56
16.12.2022;11:00;-2,81
16.12.2022;12:00;-2,80
16.12.2022;13:00;-2,53
16.12.2022;14:00;-2,55
16.12.2022;15:00;-2,69
16.12.2022;16:00;-2,62
16.12.2022;17:00;-2,71
16.12.2022;18:00;-2,63
16.12.2022;19:00;-2,79
16.12.2022;20:00;-2,86
16.12.2022;21:00;-2,94
16.12.2022;22:00;-3,04
16.12.2022;23:00;-3,40
17.12.2022;00:00;-4,59
17.12.2022;01:00;-4,59
17.12.2022;02:00;-5,51
17.12.2022;03:00;-6,57
17.12.2022;04:00;-7,07
17.12.2022;05:00;-7,45
17.12.2022;06:00;-7,80
17.12.2022;07:00;-7,91
17.12.2022;08:00;-7,95
17.12.2022;09:00;-7,81
17.12.2022;10:00;-6,56
17.12.2022;11:00;-5,93
17.12.2022;12:00;-5,92
17.12.2022;13:00;-5,76
17.12.2022;14:00;-5,41
17.12.2022;15:00;-5,30
17.12.2022;16:00;-5,30
17.12.2022;17:00;-5,70
17.12.2022;18:00;-5,64
17.12.2022;19:00;-5,88
17.12.2022;20:00;-6,10
17.12.2022;21:00;-6,25
17.12.2022;22:00;-6,48
17.12.2022;23:00;-6,49
18.12.2022;00:00;-6,49
18.12.2022;01:00;-7,41
18.12.2022;02:00;-7,63
18.12.2022;03:00;-7,57
18.12.2022;04:00;-7,96
18.12.2022;05:00;-8,82
18.12.2022;06:00;-9,71
18.12.2022;07:00;-9,35
18.12.2022;08:00;-9,71
18.12.2022;09:00;-9,52
18.12.2022;10:00;-8,00
18.12.2022;11:00;-6,09
18.12.2022;12:00;-4,69
18.12.2022;13:00;-4,30
18.12.2022;14:00;-3,41
18.12.2022;15:00;-2,88
18.12.2022;16:00;-2,92
18.12.2022;17:00;-3,16
18.12.2022;18:00;-2,96
18.12.2022;19:00;-2,85
18.12.2022;20:00;-2,76
18.12.2022;21:00;-2,27
18.12.2022;22:00;-2,15
18.12.2022;23:00;-1,77
19.12.2022;00:00;-,27
19.12.2022;01:00;-,46
19.12.2022;02:00;-,07
19.12.2022;03:00;,69
19.12.2022;04:00;1,46
19.12.2022;05:00;1,34
19.12.2022;06:00;1,07
19.12.2022;07:00;1,82
19.12.2022;08:00;1,23
19.12.2022;09:00;1,34
19.12.2022;10:00;3,48
19.12.2022;11:00;4,38
19.12.2022;12:00;5,85
19.12.2022;13:00;6,34
19.12.2022;14:00;6,77
19.12.2022;15:00;6,47
19.12.2022;16:00;5,91
19.12.2022;17:00;5,16
19.12.2022;18:00;5,08
19.12.2022;19:00;4,35
19.12.2022;20:00;4,74
19.12.2022;21:00;4,81
19.12.2022;22:00;5,28
19.12.2022;23:00;5,77
20.12.2022;00:00;5,26
20.12.2022;01:00;5,75
20.12.2022;02:00;5,47
20.12.2022;03:00;5,45
20.12.2022;04:00;5,35
20.12.2022;05:00;5,77
20.12.2022;06:00;6,17
20.12.2022;07:00;5,84
20.12.2022;08:00;5,91
20.12.2022;09:00;6,76
20.12.2022;10:00;8,28
20.12.2022;11:00;8,86
20.12.2022;12:00;10,61
20.12.2022;13:00;12,80
20.12.2022;14:00;14,35
20.12.2022;15:00;13,93
20.12.2022;16:00;11,98
20.12.2022;17:00;10,10
20.12.2022;18:00;9,40
20.12.2022;19:00;9,03
20.12.2022;20:00;10,10
20.12.2022;21:00;11,63
20.12.2022;22:00;12,43
20.12.2022;23:00;12,03
21.12.2022;00:00;11,95
21.12.2022;01:00;11,46
21.12.2022;02:00;11,28
21.12.2022;03:00;12,19
21.12.2022;04:00;12,27
21.12.2022;05:00;11,73
21.12.2022;06:00;11,54
21.12.2022;07:00;11,63
21.12.2022;08:00;12,31
21.12.2022;09:00;11,14
21.12.2022;10:00;11,64
21.12.2022;11:00;12,09
21.12.2022;12:00;12,66
21.12.2022;13:00;12,52
21.12.2022;14:00;12,88
21.12.2022;15:00;12,85
21.12.2022;16:00;12,28
21.12.2022;17:00;12,31
21.12.2022;18:00;12,16
21.12.2022;19:00;12,00
21.12.2022;20:00;12,21
21.12.2022;21:00;12,57
21.12.2022;22:00;13,10
21.12.2022;23:00;13,10
22.12.2022;00:00;12,72
22.12.2022;01:00;11,98
22.12.2022;02:00;11,81
22.12.2022;03:00;12,50
22.12.2022;04:00;13,13
22.12.2022;05:00;13,08
22.12.2022;06:00;12,87
22.12.2022;07:00;12,69
22.12.2022;08:00;12,38
22.12.2022;09:00;11,81
22.12.2022;10:00;11,73
22.12.2022;11:00;12,22
22.12.2022;12:00;12,08
22.12.2022;13:00;12,32
22.12.2022;14:00;11,31
22.12.2022;15:00;10,86
22.12.2022;16:00;11,54
22.12.2022;17:00;12,00
22.12.2022;18:00;12,04
22.12.2022;19:00;12,81
22.12.2022;20:00;11,63
22.12.2022;21:00;10,84
22.12.2022;22:00;10,92
22.12.2022;23:00;11,94
23.12.2022;00:00;12,53
23.12.2022;01:00;12,84
23.12.2022;02:00;13,27
23.12.2022;03:00;13,50
23.12.2022;04:00;13,68
23.12.2022;05:00;13,62
23.12.2022;06:00;13,59
23.12.2022;07:00;13,59
23.12.2022;08:00;13,79
23.12.2022;09:00;13,19
23.12.2022;10:00;13,38
23.12.2022;11:00;13,27
23.12.2022;12:00;13,28
23.12.2022;13:00;13,90
23.12.2022;14:00;14,09
23.12.2022;15:00;14,06
23.12.2022;16:00;14,20
23.12.2022;17:00;14,15
23.12.2022;18:00;13,89
23.12.2022;19:00;14,15
23.12.2022;20:00;14,20
23.12.2022;21:00;14,02
23.12.2022;22:00;13,67
23.12.2022;23:00;13,29
24.12.2022;00:00;13,13
24.12.2022;01:00;12,83
24.12.2022;02:00;12,51
24.12.2022;03:00;12,37
24.12.2022;04:00;11,89
24.12.2022;05:00;11,70
24.12.2022;06:00;11,60
24.12.2022;07:00;11,45
24.12.2022;08:00;11,35
24.12.2022;09:00;11,65
24.12.2022;10:00;11,92
24.12.2022;11:00;12,08
24.12.2022;12:00;12,59
24.12.2022;13:00;12,35
24.12.2022;14:00;12,23
24.12.2022;15:00;11,99
24.12.2022;16:00;11,56
24.12.2022;17:00;11,32
24.12.2022;18:00;10,35
24.12.2022;19:00;10,28
24.12.2022;20:00;9,91
24.12.2022;21:00;9,48
24.12.2022;22:00;9,00
24.12.2022;23:00;8,93
25.12.2022;00:00;9,08
25.12.2022;01:00;8,70
25.12.2022;02:00;8,70
25.12.2022;03:00;8,98
25.12.2022;04:00;9,58
25.12.2022;05:00;9,06
25.12.2022;06:00;9,11
25.12.2022;07:00;8,44
25.12.2022;08:00;7,77
25.12.2022;09:00;7,65
25.12.2022;10:00;9,09
25.12.2022;11:00;10,08
25.12.2022;12:00;11,20
25.12.2022;13:00;12,52
25.12.2022;14:00;14,12
25.12.2022;15:00;15,22
25.12.2022;16:00;14,37
25.12.2022;17:00;15,02
25.12.2022;18:00;14,46
25.12.2022;19:00;14,46
25.12.2022;20:00;14,13
25.12.2022;21:00;13,89
25.12.2022;22:00;14,26
25.12.2022;23:00;14,53
26.12.2022;00:00;14,69
26.12.2022;01:00;14,83
26.12.2022;02:00;14,87
26.12.2022;03:00;14,89
26.12.2022;04:00;14,72
26.12.2022;05:00;15,09
26.12.2022;06:00;15,08
26.12.2022;07:00;15,15
26.12.2022;08:00;14,88
26.12.2022;09:00;12,74
26.12.2022;10:00;12,05
26.12.2022;11:00;11,28
26.12.2022;12:00;10,84
26.12.2022;13:00;10,62
26.12.2022;14:00;10,61
26.12.2022;15:00;11,02
26.12.2022;16:00;11,32
26.12.2022;17:00;11,38
26.12.2022;18:00;11,60
26.12.2022;19:00;11,39
26.12.2022;20:00;9,15
26.12.2022;21:00;9,44
26.12.2022;22:00;9,43
26.12.2022;23:00;8,65
27.12.2022;00:00;8,18
27.12.2022;01:00;7,29
27.12.2022;02:00;5,48
27.12.2022;03:00;4,78
27.12.2022;04:00;4,34
27.12.2022;05:00;4,03
27.12.2022;06:00;3,81
27.12.2022;07:00;3,79
27.12.2022;08:00;3,74
27.12.2022;09:00;4,02
27.12.2022;10:00;4,75
27.12.2022;11:00;6,25
27.12.2022;12:00;8,13
27.12.2022;13:00;8,73
27.12.2022;14:00;8,42
27.12.2022;15:00;8,19
27.12.2022;16:00;7,29
27.12.2022;17:00;5,50
27.12.2022;18:00;4,38
27.12.2022;19:00;3,43
27.12.2022;20:00;2,85
27.12.2022;21:00;2,93
27.12.2022;22:00;2,85
27.12.2022;23:00;2,04
28.12.2022;00:00;2,31
28.12.2022;01:00;2,57
28.12.2022;02:00;3,50
28.12.2022;03:00;7,40
28.12.2022;04:00;8,42
28.12.2022;05:00;8,96
28.12.2022;06:00;8,57
28.12.2022;07:00;8,24
28.12.2022;08:00;8,30
28.12.2022;09:00;8,34
28.12.2022;10:00;9,53
28.12.2022;11:00;10,23
28.12.2022;12:00;10,57
28.12.2022;13:00;11,64
28.12.2022;14:00;11,82
28.12.2022;15:00;11,63
28.12.2022;16:00;11,34
28.12.2022;17:00;11,90
28.12.2022;18:00;11,53
28.12.2022;19:00;13,17
28.12.2022;20:00;13,88
28.12.2022;21:00;13,78
28.12.2022;22:00;13,55
28.12.2022;23:00;13,87
29.12.2022;00:00;14,31
29.12.2022;01:00;14,23
29.12.2022;02:00;13,94
29.12.2022;03:00;13,23
29.12.2022;04:00;12,88
29.12.2022;05:00;12,78
29.12.2022;06:00;13,55
29.12.2022;07:00;14,15
29.12.2022;08:00;14,46
29.12.2022;09:00;14,09
29.12.2022;10:00;13,60
29.12.2022;11:00;12,62
29.12.2022;12:00;13,14
29.12.2022;13:00;13,27
29.12.2022;14:00;13,41
29.12.2022;15:00;12,84
29.12.2022;16:00;12,67
29.12.2022;17:00;11,98
29.12.2022;18:00;10,93
29.12.2022;19:00;11,28
29.12.2022;20:00;11,52
29.12.2022;21:00;10,08
29.12.2022;22:00;8,32
29.12.2022;23:00;8,39
30.12.2022;00:00;8,09
30.12.2022;01:00;7,97
30.12.2022;02:00;7,76
30.12.2022;03:00;6,75
30.12.2022;04:00;7,14
30.12.2022;05:00;6,45
30.12.2022;06:00;6,54
30.12.2022;07:00;6,13
30.12.2022;08:00;4,87
30.12.2022;09:00;5,28
30.12.2022;10:00;7,12
30.12.2022;11:00;9,01
30.12.2022;12:00;10,19
30.12.2022;13:00;12,12
30.12.2022;14:00;12,44
30.12.2022;15:00;12,78
30.12.2022;16:00;12,71
30.12.2022;17:00;13,66
30.12.2022;18:00;14,47
30.12.2022;19:00;14,68
30.12.2022;20:00;14,36
30.12.2022;21:00;14,77
30.12.2022;22:00;15,17
30.12.2022;23:00;15,51
31.12.2022;00:00;16,25
31.12.2022;01:00;16,66
31.12.2022;02:00;16,89
31.12.2022;03:00;16,00
31.12.2022;04:00;16,10
31.12.2022;05:00;17,00
31.12.2022;06:00;16,69
31.12.2022;07:00;17,26
31.12.2022;08:00;17,72
31.12.2022;09:00;18,34
31.12.2022;10:00;19,00
31.12.2022;11:00;19,92
31.12.2022;12:00;20,23
31.12.2022;13:00;19,28
31.12.2022;14:00;17,87
31.12.2022;15:00;17,32
31.12.2022;16:00;15,75
31.12.2022;17:00;14,33
31.12.2022;18:00;13,31
31.12.2022;19:00;12,68
31.12.2022;20:00;12,91
31.12.2022;21:00;13,82
31.12.2022;22:00;15,30
31.12.2022;23:00;15,62
01.01.2023;00:00;15,88
01.01.2023;01:00;14,98
01.01.2023;02:00;15,04
01.01.2023;03:00;14,83
01.01.2023;04:00;14,31
01.01.2023;05:00;14,65
01.01.2023;06:00;12,43
01.01.2023;07:00;12,83
01.01.2023;08:00;11,18
01.01.2023;09:00;10,93
01.01.2023;10:00;13,04
01.01.2023;11:00;15,52
01.01.2023;12:00;17,23
01.01.2023;13:00;17,35
01.01.2023;14:00;17,47
01.01.2023;15:00;17,74
01.01.2023;16:00;15,37
01.01.2023;17:00;12,52
01.01.2023;18:00;10,96
01.01.2023;19:00;13,62
01.01.2023;20:00;16,18
01.01.2023;21:00;15,36
01.01.2023;22:00;11,64
01.01.2023;23:00;10,74
02.01.2023;00:00;10,52
02.01.2023;01:00;11,10
02.01.2023;02:00;9,35
02.01.2023;03:00;9,44
02.01.2023;04:00;9,74
02.01.2023;05:00;9,86
02.01.2023;06:00;10,60
02.01.2023;07:00;10,77
02.01.2023;08:00;10,75
02.01.2023;09:00;10,92
02.01.2023;10:00;13,26
02.01.2023;11:00;15,79
02.01.2023;12:00;15,92
02.01.2023;13:00;16,25
02.01.2023;14:00;15,68
02.01.2023;15:00;13,83
02.01.2023;16:00;12,16
02.01.2023;17:00;12,96
02.01.2023;18:00;12,51
02.01.2023;19:00;11,34
02.01.2023;20:00;11,06
02.01.2023;21:00;10,68
02.01.2023;22:00;9,80
02.01.2023;23:00;9,25
03.01.2023;00:00;9,13
03.01.2023;01:00;8,74
03.01.2023;02:00;8,48
03.01.2023;03:00;8,09
03.01.2023;04:00;7,95
03.01.2023;05:00;7,88
03.01.2023;06:00;7,67
03.01.2023;07:00;7,11
03.01.2023;08:00;6,62
03.01.2023;09:00;6,82
03.01.2023;10:00;7,43
03.01.2023;11:00;8,02
03.01.2023;12:00;8,39
03.01.2023;13:00;9,59
03.01.2023;14:00;10,35
03.01.2023;15:00;10,57
03.01.2023;16:00;9,39
03.01.2023;17:00;7,04
03.01.2023;18:00;5,99
03.01.2023;19:00;5,34
03.01.2023;20:00;4,97
03.01.2023;21:00;4,33
03.01.2023;22:00;4,08
03.01.2023;23:00;3,82
04.01.2023;00:00;2,84
04.01.2023;01:00;2,20
04.01.2023;02:00;1,35
04.01.2023;03:00;1,91
04.01.2023;04:00;3,96
04.01.2023;05:00;7,17
04.01.2023;06:00;8,29
04.01.2023;07:00;9,07
04.01.2023;08:00;9,33
04.01.2023;09:00;8,53
04.01.2023;10:00;8,19
04.01.2023;11:00;9,26
04.01.2023;12:00;10,09
04.01.2023;13:00;10,21
04.01.2023;14:00;9,90
04.01.2023;15:00;10,11
04.01.2023;16:00;10,00
04.01.2023;17:00;10,18
04.01.2023;18:00;10,51
04.01.2023;19:00;10,85
04.01.2023;20:00;11,04
04.01.2023;21:00;11,06
04.01.2023;22:00;11,00
04.01.2023;23:00;10,92
05.01.2023;00:00;10,99
05.01.2023;01:00;11,30
05.01.2023;02:00;10,87
05.01.2023;03:00;10,66
05.01.2023;04:00;10,79
05.01.2023;05:00;10,73
05.01.2023;06:00;10,89
05.01.2023;07:00;11,04
05.01.2023;08:00;11,21
05.01.2023;09:00;11,41
05.01.2023;10:00;11,72
05.01.2023;11:00;12,72
05.01.2023;12:00;12,38
05.01.2023;13:00;12,67
05.01.2023;14:00;12,61
05.01.2023;15:00;12,51
05.01.2023;16:00;12,31
05.01.2023;17:00;11,98
05.01.2023;18:00;11,97
05.01.2023;19:00;11,80
05.01.2023;20:00;11,59
05.01.2023;21:00;11,48
05.01.2023;22:00;10,78
05.01.2023;23:00;10,02
06.01.2023;00:00;9,04
06.01.2023;01:00;8,08
06.01.2023;02:00;7,34
06.01.2023;03:00;7,00
06.01.2023;04:00;7,56
06.01.2023;05:00;6,51
06.01.2023;06:00;6,95
06.01.2023;07:00;6,67
06.01.2023;08:00;6,55
06.01.2023;09:00;8,72
06.01.2023;10:00;10,66
06.01.2023;11:00;11,11
06.01.2023;12:00;12,07
06.01.2023;13:00;12,44
06.01.2023;14:00;11,75
06.01.2023;15:00;11,28
06.01.2023;16:00;10,85
06.01.2023;17:00;10,22
06.01.2023;18:00;9,84
06.01.2023;19:00;9,85
06.01.2023;20:00;9,24
06.01.2023;21:00;9,16
06.01.2023;22:00;8,59
06.01.2023;23:00;8,52
07.01.2023;00:00;8,48
07.01.2023;01:00;8,30
07.01.2023;02:00;8,25
07.01.2023;03:00;8,46
07.01.2023;04:00;8,60
07.01.2023;05:00;8,47
07.01.2023;06:00;8,32
07.01.2023;07:00;8,34
07.01.2023;08:00;8,03
07.01.2023;09:00;8,64
07.01.2023;10:00;9,24
07.01.2023;11:00;10,98
07.01.2023;12:00;12,12
07.01.2023;13:00;13,80
07.01.2023;14:00;14,07
07.01.2023;15:00;13,56
07.01.2023;16:00;12,56
07.01.2023;17:00;10,62
07.01.2023;18:00;8,31
07.01.2023;19:00;7,12
07.01.2023;20:00;6,53
07.01.2023;21:00;6,04
07.01.2023;22:00;5,17
07.01.2023;23:00;4,73
